datetime,precip,tmin,tmax
2/27/2011,0,8.6,25
2/28/2011,0,8.3,25.5
3/1/2011,0,9.8,25.7
3/2/2011,0,13.3,28.4
3/3/2011,0,12,26.9
3/4/2011,0.23198340329303,11,26.9
3/5/2011,0,12.9,28.3
3/6/2011,0,10.6,29.4
3/7/2011,0,12.2,26.9
3/8/2011,0.259753036609728,12.5,25
3/9/2011,0.194814777457296,13.5,26.5
3/10/2011,0,13.3,28.5
3/11/2011,0,13.5,28.6
3/12/2011,0,11.5,27.4
3/13/2011,0,11.5,27.4
3/14/2011,0.389629554914592,12.5,27.9
3/15/2011,0,12.5,28.8
3/16/2011,0,14.5,29
3/17/2011,0,16,27.8
3/18/2011,14.9246068378522,16,23.9
3/19/2011,15.4195502616774,14.5,25
3/20/2011,16.5891989131572,16,26
3/21/2011,0.618622408781413,14.9,27.4
3/22/2011,8.51516773131478,15,28.9
3/23/2011,0,15.5,28
3/24/2011,0,15.5,29.5
3/25/2011,0,15.5,29.7
3/26/2011,0,16.4,30
3/27/2011,6.39259695607113,15.5,28.6
3/28/2011,0.23198340329303,15.6,25.5
3/29/2011,1.36099963051916,16,24.4
3/30/2011,3.84092210356822,14.4,25.6
3/31/2011,0.680484649659554,12.9,25.5
4/1/2011,4.18298375329331,13.3,26.6
4/2/2011,0,15.5,28.9
4/3/2011,1.60841826283167,15,29.5
4/4/2011,0,16.6,27.5
4/5/2011,0,13.9,28.4
4/6/2011,0,14.4,29.4
4/7/2011,0,15.5,29.9
4/8/2011,0,17,29.5
4/9/2011,0,17.1,30
4/10/2011,0,16.5,30.5
4/11/2011,0,16,30.1
4/12/2011,3.32509544720009,17.2,29
4/13/2011,1.89303916703122,15.5,23.9
4/14/2011,0.974330293830725,13,25.4
4/15/2011,1.94002074232279,14,24
4/16/2011,0,15.5,28
4/17/2011,5.20189400010608,18.5,29.5
4/18/2011,0.927933613172119,17.5,28.5
4/19/2011,0.0618622408781413,17.6,27.4
4/20/2011,3.09402560218286,14.5,30.2
4/21/2011,3.19318789924304,16.5,31.2
4/22/2011,0,16.5,31.5
4/23/2011,0,17,31.7
4/24/2011,0,18.4,30.4
4/25/2011,0,17,28.9
4/26/2011,4.33821475777989,14.9,30.5
4/27/2011,0,17.1,31.5
4/28/2011,1.86269294122511,14.5,32.2
4/29/2011,0,17.9,30.8
4/30/2011,18.1368560475241,18,29.4
5/1/2011,1.10260438643467,18,29.5
5/2/2011,3.19318789924304,17.5,29.5
5/3/2011,0.292222166185944,17,31.5
5/4/2011,0.389629554914592,18.5,30.8
5/5/2011,0,19,31.5
5/6/2011,8.16753152430337,19,31
5/7/2011,11.3540102912659,16,28
5/8/2011,0,12.2,30.5
5/9/2011,0,17.5,31
5/10/2011,0,18.8,31
5/11/2011,0,18.3,30.3
5/12/2011,4.89614471494907,17.5,30.5
5/13/2011,5.43211305235743,17.5,30.5
5/14/2011,0.129876518304864,19,31
5/15/2011,0.194814777457296,16.8,32.2
5/16/2011,0,20.4,32.9
5/17/2011,0.773278010976766,19,33.5
5/18/2011,6.61522929931344,20.5,31.5
5/19/2011,10.5386819555855,15.9,29.5
5/20/2011,1.76307386502703,19,29.5
5/21/2011,1.82069338878355,17.5,28.6
5/22/2011,48.126675659839,18.5,28
5/23/2011,4.8041864994222,17.5,30.5
5/24/2011,1.11352033580654,17.8,30.4
5/25/2011,12.7727515969722,20.5,30.2
5/26/2011,30.3349599340264,20.5,26.5
5/27/2011,4.88720802297333,17.5,30
5/28/2011,5.48800296833935,19.5,30
5/29/2011,0,21.5,31.6
5/30/2011,4.8305936234911,20,30.4
5/31/2011,0.110082106632683,20.5,29.5
6/1/2011,5.8710729350384,19.5,29.6
6/2/2011,32.7296022246476,20.5,30.6
6/3/2011,2.1287919328287,19.5,32
6/4/2011,1.45103497190273,17.5,31.1
6/5/2011,0.0974073887286479,19.9,32.2
6/6/2011,0,19.5,32.2
6/7/2011,31.7999914912265,19.5,28.5
6/8/2011,1.76307386502703,17.5,29.5
6/9/2011,10.8231401202838,18,28.6
6/10/2011,0.309311204390706,19,29
6/11/2011,5.88614093824629,17.5,31.5
6/12/2011,12.7921273774644,21,30.5
6/13/2011,8.42689316542701,19.5,31.6
6/14/2011,32.3891529169894,20,32
6/15/2011,20.0507095316904,20.5,31.5
6/16/2011,8.93920217599245,21.5,31.6
6/17/2011,8.98991061656591,21.6,28.5
6/18/2011,29.8255779324719,21,30.2
6/19/2011,6.37162208644079,21.5,26.5
6/20/2011,7.65465443177574,20.5,31.6
6/21/2011,0.80873768997919,21,32.2
6/22/2011,23.1977384198783,21.5,32
6/23/2011,23.1715503121062,22,31.5
6/24/2011,9.34878939057686,22.3,31.6
6/25/2011,85.6891478171108,21.4,30.6
6/26/2011,17.214918280702,21,29.5
6/27/2011,24.9863039331488,20.6,31
6/28/2011,28.3867253053082,21.8,30
6/29/2011,52.6115315470897,21.2,28.5
6/30/2011,47.7805500946709,21.5,25.5
7/1/2011,66.2766970131414,20.5,24.9
7/2/2011,15.26454790287,20,31.5
7/3/2011,18.9677508617301,21.5,30.9
7/4/2011,19.8774073530468,22.5,30.5
7/5/2011,6.79818293563296,21.5,29.5
7/6/2011,33.874857165571,21.9,28.8
7/7/2011,0.253406866471466,21.5,27.2
7/8/2011,0.479688687324175,21,31
7/9/2011,16.1756179096492,21.5,32
7/10/2011,26.0023701705978,22,31.4
7/11/2011,10.0189487503384,21.5,32.5
7/12/2011,13.5213239660035,22.5,31.2
7/13/2011,41.8846860605547,22,32
7/14/2011,41.6023693762499,21.5,30.3
7/15/2011,68.6304998089052,21.5,30.2
7/16/2011,36.3021351848307,22,31.8
7/17/2011,8.64029220867503,20.5,31.5
7/18/2011,5.77010650217574,21.5,32
7/19/2011,15.4316409873502,20.5,32.5
7/20/2011,72.6935652525246,21.6,30.5
7/21/2011,17.7099326172646,21.5,31
7/22/2011,1.45837668804776,22,31.5
7/23/2011,13.0444421751601,21.5,30.2
7/24/2011,0.691250713619571,21.5,29.5
7/25/2011,16.5104311636445,21.9,31
7/26/2011,12.9493230461351,22,28.5
7/27/2011,41.836350022554,21.5,28.5
7/28/2011,54.3910262765355,20.8,28.9
7/29/2011,17.9120296794959,21.5,27.5
7/30/2011,52.1580303947318,21.5,28.5
7/31/2011,40.1324067038549,22.5,30
8/1/2011,13.2081896230612,21.5,31.5
8/2/2011,19.2508713088177,21.8,30.2
8/3/2011,19.4899161479842,21.9,31
8/4/2011,5.09016181010516,22,30.8
8/5/2011,2.89214317185326,22.1,30.5
8/6/2011,19.2729069886619,21.5,31.4
8/7/2011,72.6040699396077,20.7,32.5
8/8/2011,9.88082490303044,21,31.8
8/9/2011,2.02241042493533,20.5,30.9
8/10/2011,7.76884366204358,20.9,32.1
8/11/2011,6.62086507520088,21.5,29.9
8/12/2011,1.92135434921547,20.9,28.9
8/13/2011,0.166652584836303,19.9,30
8/14/2011,18.3843100174402,21.5,29.4
8/15/2011,15.8155785508269,21,30.4
8/16/2011,9.221728663,21.5,28.6
8/17/2011,54.5917238336161,21.5,29.5
8/18/2011,32.1670809975808,20.5,28.5
8/19/2011,16.0978459042575,20.9,28.9
8/20/2011,8.85986683363227,20.1,28.8
8/21/2011,0.454567814067024,21,32.5
8/22/2011,0.473194861408931,22,29.5
8/23/2011,45.2427597040633,21.5,28
8/24/2011,10.0571689479831,21.9,29.9
8/25/2011,66.919446314508,21.5,31
8/26/2011,32.0850327463696,21,30.5
8/27/2011,23.4434055317295,20,31.3
8/28/2011,0,21.5,31.6
8/29/2011,6.7493236523655,21.6,31.2
8/30/2011,7.13701949722476,22.6,32.5
8/31/2011,2.54454273386084,21.5,32.6
9/1/2011,1.0052614142698,21,32
9/2/2011,19.1845979439926,21.5,31.4
9/3/2011,0,19.5,31.6
9/4/2011,0.541294607683736,20,32.4
9/5/2011,1.7940049854661,19.5,32.6
9/6/2011,0,20.5,31
9/7/2011,3.20461048358589,21,29
9/8/2011,13.5110004613626,21.5,30.4
9/9/2011,19.6761355078422,22,31.6
9/10/2011,8.8233182150453,20.5,32
9/11/2011,22.0739624165668,21.6,30.6
9/12/2011,12.33407621288,21.5,31.8
9/13/2011,6.03156848561878,21,32.5
9/14/2011,3.65766186292021,21,29.9
9/15/2011,1.39190041975818,22,31.6
9/16/2011,7.02354837001119,19.5,31.5
9/17/2011,12.6740910537093,19.8,31
9/18/2011,2.96171923584113,20.9,31.6
9/19/2011,59.3783846273786,20.5,30.5
9/20/2011,8.15028762688849,20.5,29.2
9/21/2011,11.28135483624,20,28.5
9/22/2011,6.29212518269469,19,30.6
9/23/2011,5.39997050353501,20,28.6
9/24/2011,43.2145205350395,19,27
9/25/2011,6.44805388086229,19.5,26.6
9/26/2011,11.14785754935,19,28.6
9/27/2011,3.22259600290763,19,30.3
9/28/2011,0.357160425338376,18.9,30
9/29/2011,0.154655602195353,19.2,30.5
9/30/2011,0,20.5,31.9
10/1/2011,6.70451371656892,18.3,31.2
10/2/2011,0,17.5,30.2
10/3/2011,0,17,24.8
10/4/2011,0,17,30.3
10/5/2011,0,19,31
10/6/2011,0,17,31.1
10/7/2011,0,16.6,31.3
10/8/2011,0,17,31
10/9/2011,0,16,30.9
10/10/2011,0,15.8,30.2
10/11/2011,0,15.5,30
10/12/2011,0,16.3,30.9
10/13/2011,0,17,30.5
10/14/2011,0,19,29.4
10/15/2011,0,18.6,29.5
10/16/2011,0,17.5,29.9
10/17/2011,1.45376266063632,16.5,29.9
10/18/2011,0,15.5,29.2
10/19/2011,0.0870003745967976,15,29.5
10/20/2011,0,15.9,27.5
10/21/2011,0,17.5,28.3
10/22/2011,0,12.5,28.7
10/23/2011,0,13.5,28.5
10/24/2011,0,14.9,28
10/25/2011,0,16,28.9
10/26/2011,1.41549625221476,15.9,27.9
10/27/2011,5.59853279947179,12.3,26
10/28/2011,0,13.5,27.9
10/29/2011,0,14.7,25.5
10/30/2011,0,13.1,26.1
10/31/2011,0,15,25.8
11/1/2011,0.046396680658606,13.4,25.3
11/2/2011,0,14.5,22.4
11/3/2011,0,14.2,22.2
11/4/2011,15.061202924763,14,22.9
11/5/2011,2.49776001205509,14.5,20.9
11/6/2011,16.6186774933072,13.5,22.1
11/7/2011,14.613198759897,11.5,22.4
11/8/2011,0,11,24
11/9/2011,1.86269294122511,10.5,25
11/10/2011,0,11,26
11/11/2011,0,12,25.6
11/12/2011,0.0519506073219455,16,22.5
11/13/2011,4.46498492661041,16,20.5
11/14/2011,0.695950209879089,15.5,20
11/15/2011,0.129876518304864,12,22.5
11/16/2011,0.278380083951636,14,20.5
11/17/2011,0,11.8,21.5
11/18/2011,0,10.8,22.3
11/19/2011,0,13,22.5
11/20/2011,0,9.5,23.8
11/21/2011,0,9,25.5
11/22/2011,0,10,26.5
11/23/2011,0,10.5,26.2
11/24/2011,0,9.5,26
11/25/2011,0,9.8,25.3
11/26/2011,0,10.8,25
11/27/2011,0,10,25.5
11/28/2011,0,10,24.5
11/29/2011,0,12,23.5
11/30/2011,0,13,23.5
12/1/2011,0,10,19
12/2/2011,0,10.5,19.5
12/3/2011,0,10.5,21.2
12/4/2011,0,11.2,21.5
12/5/2011,0,11,21.5
12/6/2011,0,10.5,22.2
12/7/2011,0,9.4,22.2
12/8/2011,0,9.5,24.5
12/9/2011,0,10.2,23
12/10/2011,0,9,22.7
12/11/2011,0,8,19
12/12/2011,0,8,19.5
12/13/2011,0,6.6,19.6
12/14/2011,0,6.2,19
12/15/2011,0,6.5,19.6
12/16/2011,0,7,19.8
12/17/2011,0,7.5,19.9
12/18/2011,0,7.9,20.5
12/19/2011,0,6.5,21.3
12/20/2011,0,6.9,21
12/21/2011,0,5.4,21.3
12/22/2011,0,4.9,21.5
12/23/2011,0,5.5,20.8
12/24/2011,0,5.2,22.5
12/25/2011,0,5.8,21.8
12/26/2011,0,6.5,21.5
12/27/2011,0,7.5,22
12/28/2011,0,6.5,22.5
12/29/2011,0,6,22.2
12/30/2011,0,5.5,23
12/31/2011,0,5.4,23.6
1/1/2012,0.552713481680577,8.5,18.4
1/2/2012,17.0346885578132,9.5,20.4
1/3/2012,1.65244702425176,7.5,18
1/4/2012,1.4603714763228,7.5,20.4
1/5/2012,0.999023908873133,5.5,19.5
1/6/2012,0,7.8,19.5
1/7/2012,0,5.6,19.5
1/8/2012,0.194814777457296,6.5,19.3
1/9/2012,0.129876518304864,8.9,17.2
1/10/2012,0.0649382591524319,5.5,17.5
1/11/2012,0,6,19.5
1/12/2012,1.29138565253122,4,17.4
1/13/2012,0,4.1,19.6
1/14/2012,0.103901214643891,4.5,19.4
1/15/2012,0.504125981848002,7,18.6
1/16/2012,0.161149428110596,4.5,18.5
1/17/2012,0,5,19
1/18/2012,0,5.7,21.5
1/19/2012,0,7.8,20.9
1/20/2012,1.15051802394611,4.5,19.5
1/21/2012,0.16234564788108,4,19.5
1/22/2012,0.227283907033512,5.2,19
1/23/2012,0.0974073887286479,5,20.2
1/24/2012,0,7.4,20
1/25/2012,0,6,21.3
1/26/2012,0.819674691635372,6.6,20.6
1/27/2012,0,6,22
1/28/2012,0.0974073887286479,5.3,20.6
1/29/2012,0.227283907033512,5.6,20.6
1/30/2012,0,6.9,21.5
1/31/2012,0,7,20.8
2/1/2012,0.194814777457296,5,20
2/2/2012,0,5.8,20.5
2/3/2012,0,6.3,21.3
2/4/2012,0,6.9,22.8
2/5/2012,0,8.6,24.2
2/6/2012,0,7.6,24.5
2/7/2012,15.7071152069741,8.8,25.5
2/8/2012,31.459560144747,10.5,17
2/9/2012,7.30610656866881,7.5,18.5
2/10/2012,0,4.5,21
2/11/2012,0,5.8,20
2/12/2012,0,6,20.4
2/13/2012,0,6.5,18
2/14/2012,0,7,21.8
2/15/2012,0.250348016696907,11,26.8
2/16/2012,0,8,21.5
2/17/2012,0,8.6,24.8
2/18/2012,0,8.8,25.2
2/19/2012,0,8.4,24.2
2/20/2012,0,9.3,23.8
2/21/2012,0,13.3,21.8
2/22/2012,0,9.9,24.4
2/23/2012,0,10.5,28
2/24/2012,0,10.5,28.2
2/25/2012,0,11.5,27.8
2/26/2012,0,10.6,27.5
2/27/2012,0,9.5,26
2/28/2012,0,9.8,26.1
2/29/2012,0,10.6,24
3/1/2012,0,5.8,20.5
3/2/2012,0,9.5,23.8
3/3/2012,0,9.8,25.2
3/4/2012,0,10.6,24.2
3/5/2012,0.23198340329303,11.4,27.5
3/6/2012,0,10.5,25.3
3/7/2012,0,10.2,26.7
3/8/2012,1.36096929931911,10.5,26
3/9/2012,0,9.5,25.3
3/10/2012,0.0390613926761132,9,27.2
3/11/2012,0.0585920890141698,9,26
3/12/2012,0,9.2,29.3
3/13/2012,1.45377782623635,9.4,24.8
3/14/2012,2.16517843073494,9.9,23
3/15/2012,0.0568165711652556,9.9,24.6
3/16/2012,0.16234564788108,10.5,25.9
3/17/2012,0.0974073887286479,13.5,25
3/18/2012,0,14.3,29.5
3/19/2012,0,14.2,30.2
3/20/2012,0,14.9,31
3/21/2012,0,13,29.6
3/22/2012,0,14.2,25.7
3/23/2012,0,16.2,28
3/24/2012,0,16,30.5
3/25/2012,0,16,31
3/26/2012,0,15.5,32.5
3/27/2012,1.67028050370981,14.8,30.4
3/28/2012,2.92708890763946,14.5,30.2
3/29/2012,4.86405897084412,16.7,30
3/30/2012,0,16.8,31
3/31/2012,0,17,31.2
4/1/2012,0.519506073219455,16.5,29.5
4/2/2012,0.259753036609728,16,30.5
4/3/2012,0.227283907033512,17.6,30.5
4/4/2012,8.67826817377609,18.4,29.6
4/5/2012,6.5057494541431,15.3,26.8
4/6/2012,0.139190041975818,13.4,28.7
4/7/2012,1.74760830480749,11.9,26.8
4/8/2012,0,13.5,27.4
4/9/2012,0.271471282297039,14.4,27.7
4/10/2012,14.4012077792711,14,27.6
4/11/2012,20.7993933086162,16.6,26.4
4/12/2012,30.4913259391617,15.6,24.3
4/13/2012,14.9942435642402,14.3,27.4
4/14/2012,3.57254441071266,12.4,28.2
4/15/2012,0.623505725048001,12.2,30
4/16/2012,6.73584617813874,15.4,26.9
4/17/2012,0.340242324829777,13.6,28.7
4/18/2012,0,15.5,29.6
4/19/2012,0.440418641376503,15.5,31.6
4/20/2012,0.278380083951636,16.2,32.3
4/21/2012,0,17.7,32.6
4/22/2012,0,18.6,29.8
4/23/2012,1.25271037778236,15.6,31.4
4/24/2012,0.87837544539114,15.3,31.6
4/25/2012,0.227283907033512,16.1,32.3
4/26/2012,0.16234564788108,16.6,32.5
4/27/2012,0.525829047464201,16.8,32.6
4/28/2012,0,17.9,32.6
4/29/2012,0,17.3,32.8
4/30/2012,0.850605812074443,15,32
5/1/2012,0,15.5,29.8
5/2/2012,0.0568165711652556,15.6,31
5/3/2012,6.38637579848609,14.4,31.3
5/4/2012,0.185586722634424,15.9,29
5/5/2012,0,11.3,29.1
5/6/2012,0,15.3,27.2
5/7/2012,0,14.2,29.8
5/8/2012,0,16.1,29.8
5/9/2012,0.122510731575082,18.9,31.9
5/10/2012,0.46396680658606,18.6,32.7
5/11/2012,5.67145257013144,17,31.5
5/12/2012,3.94383159798172,14.9,31.5
5/13/2012,14.5782606069108,18.9,31
5/14/2012,5.7131159520566,16,31.6
5/15/2012,1.7940049854661,17.2,33.3
5/16/2012,0.355707885049312,18.4,34.6
5/17/2012,0.122510731575082,15.9,32.4
5/18/2012,0,18.5,33.2
5/19/2012,0.0585920890141698,18,32.3
5/20/2012,0.850605812074443,17.2,32.5
5/21/2012,28.3129327066217,15.9,32.4
5/22/2012,0,14.3,33.5
5/23/2012,2.1287919328287,19.2,33
5/24/2012,26.7163387570001,19.6,34.2
5/25/2012,1.15991701646515,19.5,34.3
5/26/2012,2.23483790552297,21.8,34.3
5/27/2012,5.91574739697257,21.4,32.7
5/28/2012,22.354586204297,20.5,31.5
5/29/2012,0,19.4,32.6
5/30/2012,0.819674691635372,21.7,34.3
5/31/2012,1.90226390700284,21,33.6
6/1/2012,3.94371785598151,19.8,32.3
6/2/2012,16.6599761517643,20.4,32.4
6/3/2012,2.18064399095448,18.3,30.7
6/4/2012,2.47448963512565,21.3,31.3
6/5/2012,6.9841957138333,17,32
6/6/2012,42.1464396062477,16.7,32.3
6/7/2012,1.97191579899086,20.1,32.3
6/8/2012,14.4216543838574,19,31.8
6/9/2012,16.1114404855328,21.4,33.4
6/10/2012,0.139190041975818,19.9,33.2
6/11/2012,2.36629895878903,18.1,32
6/12/2012,1.33049495801794,19.4,33.2
6/13/2012,1.82493610590517,19.4,32.3
6/14/2012,11.3040481915981,20.3,32.6
6/15/2012,6.6890026595493,20.2,32.6
6/16/2012,1.23724481756283,21,32.3
6/17/2012,47.7876424085753,22.2,31.8
6/18/2012,26.3310876116942,21.4,27.6
6/19/2012,6.79001014236246,20.5,31
